Run,Reward,Success,Elimination
1,20.86,True,False
2,-104.93,False,False
3,-106.11,False,False
4,104.87,True,False
5,-102.17,False,False
6,-91.12,False,False
7,-50.61,False,False
8,-0.15,False,False
9,113.86,True,False
10,-47.96,False,False
11,-24.95,False,False
12,-74.94,False,False
13,-28.79,False,False
14,-26.0,False,False
15,-99.7,False,False
16,-60.57,False,False
17,-60.83,False,False
18,5.17,True,False
19,-73.13,False,False
20,-120.93,False,False
21,-62.8,False,False
22,-30.74,False,False
23,-38.11,False,False
24,-22.73,False,False
25,-52.49,False,False
26,-34.17,False,False
27,-54.96,False,False
28,-46.3,False,False
29,-98.35,False,False
30,-65.9,False,False
31,-16.45,False,False
32,-3.25,False,False
33,-65.52,False,False
34,172.85,True,False
35,-12.93,False,False
36,-46.91,False,False
37,12.42,True,False
38,-33.31,False,False
39,119.97,True,False
40,97.66,True,False
41,-77.33,False,False
42,-72.93,False,False
43,-37.25,False,False
44,141.39,True,False
45,125.83,True,False
46,82.31,True,False
47,133.26,True,False
48,149.43,True,False
49,-48.8,False,False
50,-46.31,False,False
51,9.35,True,False
52,-24.76,False,False
53,-46.21,False,False
54,-14.04,False,False
55,-91.29,False,False
56,-56.55,False,False
57,-33.24,False,False
58,-39.2,False,False
59,-116.08,False,False
60,-56.12,False,False
61,-60.08,False,False
62,-20.64,False,False
63,-59.01,False,False
64,24.27,True,False
65,-21.46,False,False
66,-23.21,False,False
67,-92.44,False,False
68,-29.93,False,False
69,-36.12,False,False
70,-80.03,False,False
71,-44.0,False,False
72,-34.97,False,False
73,-52.19,False,False
74,-91.69,False,False
75,-91.8,False,False
76,-37.65,False,False
77,-64.61,False,False
78,-93.37,False,False
79,-87.98,False,False
80,154.59,True,False
81,-70.16,False,False
82,144.41,True,False
83,-69.41,False,False
84,-92.83,False,False
85,-62.74,False,False
86,-71.56,False,False
87,-28.76,False,False
88,14.8,True,False
89,-31.36,False,False
90,-33.32,False,False
91,100.98,True,False
92,-44.99,False,False
93,-67.61,False,False
94,-105.18,False,False
95,-48.21,False,False
96,106.59,True,False
97,-51.13,False,False
98,-154.7,False,False
99,82.05,True,False
100,-11.48,False,False
101,-18.01,False,False
102,-46.14,False,False
103,-40.8,False,False
104,-26.1,False,False
105,-4.91,False,False
106,-62.71,False,False
107,-98.96,False,False
108,-61.6,False,False
109,13.99,True,False
110,-70.88,False,False
111,-38.91,False,False
112,-129.92,False,False
113,-28.53,False,False
114,15.08,True,False
115,-35.42,False,False
116,149.8,True,False
117,-30.49,False,False
118,-39.88,False,False
119,75.2,True,False
120,113.09,True,False
121,5.96,True,False
122,-22.54,False,False
123,88.51,True,False
124,-64.93,False,False
125,-62.66,False,False
126,-65.6,False,False
127,-60.8,False,False
128,28.01,True,False
129,-30.51,False,False
130,36.72,True,False
131,172.86,True,False
132,-35.08,False,False
133,-6.08,False,False
134,-83.41,False,False
135,22.71,True,False
136,-71.11,False,False
137,-29.88,False,False
138,-75.58,False,False
139,-71.01,False,False
140,1.5,True,False
141,-24.65,False,False
142,-79.36,False,False
143,-58.33,False,False
144,-95.87,False,False
145,-68.8,False,False
146,-35.5,False,False
147,-84.87,False,False
148,147.17,True,False
149,94.83,True,False
150,10.09,True,False
151,-80.07,False,False
152,-33.08,False,False
153,-62.86,False,False
154,160.9,True,False
155,144.4,True,False
156,54.04,True,False
157,-119.05,False,False
158,-83.29,False,False
159,46.01,True,False
160,-71.6,False,False
161,-88.83,False,False
162,105.92,True,False
163,-8.04,False,False
164,-43.4,False,False
165,-54.13,False,False
166,-102.69,False,False
167,-18.14,False,False
168,-13.82,False,False
169,154.62,True,False
170,-1.34,False,False
171,4.47,True,False
172,81.91,True,False
173,-38.81,False,False
174,-51.12,False,False
175,-34.91,False,False
176,-52.37,False,False
177,-94.7,False,False
178,-83.01,False,False
179,143.94,True,False
180,111.18,True,False
181,-99.04,False,False
182,-87.08,False,False
183,-15.55,False,False
184,118.6,True,False
185,15.89,True,False
186,-21.19,False,False
187,14.76,True,False
188,-16.81,False,False
189,92.53,True,False
190,-86.88,False,False
191,-23.83,False,False
192,-35.44,False,False
193,-106.46,False,False
194,-34.61,False,False
195,-11.0,False,False
196,-18.12,False,False
197,-102.7,False,False
198,-22.2,False,False
199,-28.72,False,False
200,-100.71,False,False
201,-33.67,False,False
202,153.21,True,False
203,-107.14,False,False
204,-40.21,False,False
205,130.36,True,False
206,-37.99,False,False
207,-63.6,False,False
208,-70.13,False,False
209,-96.32,False,False
210,83.64,True,False
211,-40.98,False,False
212,-54.78,False,False
213,132.47,True,False
214,-84.52,False,False
215,-131.68,False,False
216,-97.16,False,False
217,-54.84,False,False
218,-117.91,False,False
219,-71.26,False,False
220,127.24,True,False
221,-121.94,False,False
222,148.67,True,False
223,-62.41,False,False
224,-35.84,False,False
225,-89.65,False,False
226,-57.75,False,False
227,-90.31,False,False
228,17.88,True,False
229,-29.73,False,False
230,-55.24,False,False
231,82.91,True,False
232,167.52,True,False
233,-44.18,False,False
234,-100.08,False,False
235,135.99,True,False
236,-88.04,False,False
237,-75.12,False,False
238,-81.42,False,False
239,-33.65,False,False
240,-45.35,False,False
241,163.16,True,False
242,-89.84,False,False
243,-53.25,False,False
244,-70.83,False,False
245,-102.65,False,False
246,-57.09,False,False
247,-104.89,False,False
248,-48.96,False,False
249,-66.46,False,False
250,-57.21,False,False
251,-71.54,False,False
252,-122.11,False,False
253,-54.7,False,False
254,20.34,True,False
255,-6.02,False,False
256,-150.44,False,False
257,-113.97,False,False
258,-79.71,False,False
259,151.23,True,False
260,154.88,True,False
261,-24.79,False,False
262,-55.65,False,False
263,-24.59,False,False
264,-55.97,False,False
265,2.5,True,False
266,-50.5,False,False
267,-23.86,False,False
268,140.36,True,False
269,-42.11,False,False
270,-0.23,False,False
271,-105.79,False,False
272,-25.31,False,False
273,-48.74,False,False
274,-93.08,False,False
275,-88.1,False,False
276,-111.01,False,False
277,-37.63,False,False
278,-74.66,False,False
279,-40.95,False,False
280,-63.06,False,False
281,75.19,True,False
282,-116.17,False,False
283,-92.39,False,False
284,-74.26,False,False
285,-49.3,False,False
286,-44.01,False,False
287,-48.26,False,False
288,-77.95,False,False
289,79.26,True,False
290,119.96,True,False
291,-34.58,False,False
292,-75.06,False,False
293,-30.71,False,False
294,-40.66,False,False
295,0.43,True,False
296,8.93,True,False
297,167.13,True,False
298,-55.44,False,False
299,-60.87,False,False
300,19.69,True,False
301,-97.31,False,False
302,-46.13,False,False
303,-68.6,False,False
304,-41.18,False,False
305,-33.37,False,False
306,-42.75,False,False
307,-97.52,False,False
308,-51.63,False,False
309,-70.1,False,False
310,-24.25,False,False
311,-38.45,False,False
312,-39.75,False,False
313,87.1,True,False
314,-27.23,False,False
315,98.19,True,False
316,-24.04,False,False
317,-34.02,False,False
318,0.94,True,False
319,151.2,True,False
320,-11.63,False,False
321,102.48,True,False
322,-4.15,False,False
323,-156.69,False,False
324,89.02,True,False
325,-15.81,False,False
326,143.59,True,False
327,36.48,True,False
328,2.68,True,False
329,-45.8,False,False
330,-69.21,False,False
331,-92.49,False,False
332,-47.85,False,False
333,-107.3,False,False
334,-94.27,False,False
335,-36.88,False,False
336,0.62,True,False
337,76.68,True,False
338,-45.51,False,False
339,-23.9,False,False
340,-95.91,False,False
341,16.78,True,False
342,-54.65,False,False
343,137.08,True,False
344,-29.12,False,False
345,144.09,True,False
346,-27.31,False,False
347,-50.0,False,False
348,-41.23,False,False
349,-44.17,False,False
350,-60.76,False,False
351,-45.33,False,False
352,-27.15,False,False
353,-101.78,False,False
354,-33.59,False,False
355,139.21,True,False
356,-65.54,False,False
357,-44.23,False,False
358,148.26,True,False
359,-67.35,False,False
360,-33.32,False,False
361,-42.5,False,False
362,-86.64,False,False
363,181.75,True,False
364,-50.21,False,False
365,-44.29,False,False
366,-82.01,False,False
367,-36.93,False,False
368,-81.55,False,False
369,-31.73,False,False
370,110.39,True,False
371,-71.56,False,False
372,157.71,True,False
373,-51.23,False,False
374,-81.58,False,False
375,-103.51,False,False
376,-78.04,False,False
377,98.05,True,False
378,0.63,True,False
379,-5.11,False,False
380,-76.41,False,False
381,-14.5,False,False
382,-57.56,False,False
383,-54.63,False,False
384,-57.35,False,False
385,-58.12,False,False
386,-42.73,False,False
387,-44.84,False,False
388,-41.55,False,False
389,-2.36,False,False
390,-24.12,False,False
391,-80.39,False,False
392,-42.9,False,False
393,-68.69,False,False
394,-53.26,False,False
395,-25.24,False,False
396,-105.88,False,False
397,159.89,True,False
398,-10.68,False,False
399,-38.51,False,False
400,-48.69,False,False
401,149.87,True,False
402,-41.07,False,False
403,-33.12,False,False
404,-101.95,False,False
405,17.47,True,False
406,-68.82,False,False
407,-116.45,False,False
408,-13.06,False,False
409,-105.62,False,False
410,-62.15,False,False
411,101.66,True,False
412,-29.91,False,False
413,-81.88,False,False
414,113.89,True,False
415,-94.68,False,False
416,-113.44,False,False
417,-36.68,False,False
418,81.97,True,False
419,91.74,True,False
420,80.29,True,False
421,126.4,True,False
422,-10.57,False,False
423,-26.1,False,False
424,-22.34,False,False
425,-107.29,False,False
426,-116.0,False,False
427,-115.31,False,False
428,81.75,True,False
429,-75.91,False,False
430,-90.42,False,False
431,104.43,True,False
432,33.85,True,False
433,-94.46,False,False
434,103.81,True,False
435,-112.25,False,False
436,20.44,True,False
437,-43.12,False,False
438,-34.63,False,False
439,102.75,True,False
440,-123.25,False,False
441,5.25,True,False
442,-25.4,False,False
443,-7.19,False,False
444,115.25,True,False
445,-64.15,False,False
446,-33.74,False,False
447,-1.27,False,False
448,-103.65,False,False
449,-63.55,False,False
450,174.81,True,False
451,-20.75,False,False
452,135.59,True,False
453,-98.24,False,False
454,-5.57,False,False
455,-66.22,False,False
456,-28.03,False,False
457,-36.11,False,False
458,-36.82,False,False
459,-26.47,False,False
460,-53.6,False,False
461,-54.57,False,False
462,-55.45,False,False
463,-66.56,False,False
464,-102.51,False,False
465,5.91,True,False
466,-40.68,False,False
467,-35.59,False,False
468,-77.41,False,False
469,-34.84,False,False
470,-46.05,False,False
471,-68.33,False,False
472,-129.6,False,False
473,-95.24,False,False
474,-54.96,False,False
475,-4.28,False,False
476,-116.29,False,False
477,-60.32,False,False
478,-53.89,False,False
479,128.19,True,False
480,-24.56,False,False
481,-44.12,False,False
482,-48.47,False,False
483,-76.84,False,False
484,-142.06,False,False
485,-33.19,False,False
486,-94.57,False,False
487,-40.77,False,False
488,93.58,True,False
489,-84.61,False,False
490,-61.22,False,False
491,-54.16,False,False
492,81.02,True,False
493,-87.55,False,False
494,-54.79,False,False
495,-24.64,False,False
496,-118.62,False,False
497,-11.31,False,False
498,-64.29,False,False
499,-21.23,False,False
500,-48.06,False,False
501,-50.93,False,False
502,100.53,True,False
503,-105.45,False,False
504,-41.54,False,False
505,-64.73,False,False
506,-80.71,False,False
507,-54.25,False,False
508,-34.09,False,False
509,131.85,True,False
510,82.15,True,False
511,-80.25,False,False
512,-82.01,False,False
513,-81.61,False,False
514,-106.65,False,False
515,88.03,True,False
516,0.13,True,False
517,-33.27,False,False
518,-26.62,False,False
519,-82.39,False,False
520,-96.34,False,False
521,-74.44,False,False
522,-79.33,False,False
523,-108.93,False,False
524,-56.09,False,False
525,-35.43,False,False
526,-72.45,False,False
527,-29.35,False,False
528,-89.38,False,False
529,-74.77,False,False
530,-84.5,False,False
531,-34.99,False,False
532,26.53,True,False
533,-34.88,False,False
534,-85.2,False,False
535,-40.42,False,False
536,-75.67,False,False
537,-26.59,False,False
538,-8.8,False,False
539,-45.24,False,False
540,120.59,True,False
541,-31.96,False,False
542,130.56,True,False
543,83.54,True,False
544,-46.79,False,False
545,176.91,True,False
546,-112.26,False,False
547,21.63,True,False
548,-2.81,False,False
549,-2.21,False,False
550,-96.9,False,False
551,-46.27,False,False
552,-65.09,False,False
553,-54.38,False,False
554,-107.66,False,False
555,134.39,True,False
556,-10.43,False,False
557,-42.13,False,False
558,33.44,True,False
559,-33.36,False,False
560,-14.86,False,False
561,2.0,True,False
562,-56.02,False,False
563,-62.92,False,False
564,-85.05,False,False
565,-81.57,False,False
566,-25.39,False,False
567,-12.47,False,False
568,-92.84,False,False
569,184.8,True,False
570,78.39,True,False
571,-48.27,False,False
572,-114.55,False,False
573,138.19,True,False
574,-81.06,False,False
575,-34.53,False,False
576,-75.46,False,False
577,-34.95,False,False
578,-38.86,False,False
579,-12.67,False,False
580,-79.36,False,False
581,124.64,True,False
582,-17.26,False,False
583,-57.32,False,False
584,-71.28,False,False
585,88.84,True,False
586,-56.77,False,False
587,-42.23,False,False
588,-15.38,False,False
589,-34.96,False,False
590,-24.91,False,False
591,-34.97,False,False
592,-54.71,False,False
593,14.02,True,False
594,130.15,True,False
595,-49.76,False,False
596,-80.61,False,False
597,-102.77,False,False
598,-61.61,False,False
599,-83.53,False,False
600,43.96,True,False
601,160.18,True,False
602,-25.61,False,False
603,-40.83,False,False
604,-41.15,False,False
605,162.27,True,False
606,-79.79,False,False
607,-57.67,False,False
608,-70.63,False,False
609,-58.63,False,False
610,-70.58,False,False
611,-37.29,False,False
612,123.37,True,False
613,-34.68,False,False
614,107.26,True,False
615,-29.8,False,False
616,-101.62,False,False
617,-13.8,False,False
618,-3.49,False,False
619,-72.92,False,False
620,-49.33,False,False
621,-13.66,False,False
622,-103.02,False,False
623,-98.12,False,False
624,-69.09,False,False
625,-15.56,False,False
626,-18.51,False,False
627,-6.03,False,False
628,131.88,True,False
629,-83.78,False,False
630,-35.0,False,False
631,-57.0,False,False
632,-45.71,False,False
633,-121.09,False,False
634,-45.29,False,False
635,-90.76,False,False
636,-64.53,False,False
637,-29.46,False,False
638,-70.41,False,False
639,-60.54,False,False
640,75.7,True,False
641,-54.97,False,False
642,-31.67,False,False
643,-67.73,False,False
644,-52.88,False,False
645,-69.11,False,False
646,-35.5,False,False
647,-55.31,False,False
648,-35.76,False,False
649,-55.9,False,False
650,-60.08,False,False
651,-17.21,False,False
652,-27.3,False,False
653,75.95,True,False
654,-24.27,False,False
655,-48.18,False,False
656,-42.22,False,False
657,114.43,True,False
658,-15.18,False,False
659,-117.51,False,False
660,81.86,True,False
661,-66.03,False,False
662,-73.23,False,False
663,-29.02,False,False
664,-72.16,False,False
665,159.93,True,False
666,-41.03,False,False
667,-50.36,False,False
668,-14.84,False,False
669,-25.98,False,False
670,116.0,True,False
671,-142.67,False,False
672,-77.92,False,False
673,-102.01,False,False
674,-30.25,False,False
675,-58.59,False,False
676,-104.05,False,False
677,6.53,True,False
678,-17.86,False,False
679,-31.83,False,False
680,-46.92,False,False
681,-30.43,False,False
682,-67.64,False,False
683,-75.95,False,False
684,-39.74,False,False
685,100.14,True,False
686,-32.78,False,False
687,-59.9,False,False
688,138.63,True,False
689,-48.33,False,False
690,-33.9,False,False
691,-44.23,False,False
692,-1.41,False,False
693,-67.71,False,False
694,-68.87,False,False
695,-63.56,False,False
696,-50.37,False,False
697,-75.71,False,False
698,-36.45,False,False
699,-114.12,False,False
700,-55.2,False,False
701,111.78,True,False
702,-119.39,False,False
703,-40.16,False,False
704,-35.75,False,False
705,-18.76,False,False
706,-107.65,False,False
707,-30.25,False,False
708,-55.38,False,False
709,-116.02,False,False
710,-117.49,False,False
711,-46.09,False,False
712,-68.3,False,False
713,-45.16,False,False
714,-44.86,False,False
715,-15.58,False,False
716,-0.52,False,False
717,-136.33,False,False
718,-46.04,False,False
719,-35.74,False,False
720,-73.69,False,False
721,-60.07,False,False
722,98.26,True,False
723,-77.26,False,False
724,106.19,True,False
725,-40.82,False,False
726,-22.41,False,False
727,-20.53,False,False
728,-62.97,False,False
729,-15.23,False,False
730,-25.76,False,False
731,-34.69,False,False
732,-90.28,False,False
733,-72.57,False,False
734,-57.29,False,False
735,-98.44,False,False
736,-44.53,False,False
737,-42.4,False,False
738,-61.3,False,False
739,-5.57,False,False
740,-115.35,False,False
741,-78.83,False,False
742,-36.16,False,False
743,23.7,True,False
744,-38.28,False,False
745,-79.1,False,False
746,-33.35,False,False
747,-60.75,False,False
748,-1.29,False,False
749,-102.44,False,False
750,130.46,True,False
751,-44.36,False,False
752,-54.7,False,False
753,-44.48,False,False
754,-54.16,False,False
755,20.97,True,False
756,20.18,True,False
757,-38.56,False,False
758,-107.33,False,False
759,-46.55,False,False
760,150.61,True,False
761,153.07,True,False
762,-26.46,False,False
763,85.2,True,False
