Run,Reward,Success,Elimination
764,-108.75,False,False
765,-27.23,False,False
766,84.5,True,False
767,-50.08,False,False
768,-54.99,False,False
769,104.88,True,False
770,-124.99,False,False
771,-40.02,False,False
772,-99.76,False,False
773,-35.3,False,False
774,-48.82,False,False
775,-43.8,False,False
776,84.05,True,False
777,-79.82,False,False
778,-87.08,False,False
779,-64.76,False,False
780,-149.15,False,False
781,94.1,True,False
782,-104.98,False,False
783,-48.65,False,False
784,5.17,True,False
785,-81.76,False,False
786,1.52,True,False
787,-82.37,False,False
788,141.68,True,False
789,-82.89,False,False
790,-24.3,False,False
791,-57.15,False,False
792,-101.61,False,False
793,-30.8,False,False
794,-50.98,False,False
795,-58.75,False,False
796,-63.73,False,False
797,169.03,True,False
798,-116.6,False,False
799,115.62,True,False
800,-31.26,False,False
801,122.06,True,False
802,-70.75,False,False
803,-37.77,False,False
804,-64.41,False,False
805,-16.09,False,False
806,-36.48,False,False
807,-105.47,False,False
808,-72.04,False,False
809,-34.83,False,False
810,-35.62,False,False
811,-68.78,False,False
812,-100.22,False,False
813,-100.76,False,False
814,-116.85,False,False
815,153.6,True,False
816,19.68,True,False
817,-106.35,False,False
818,-80.58,False,False
819,92.0,True,False
820,-55.42,False,False
821,4.26,True,False
822,-81.91,False,False
823,117.55,True,False
824,-46.98,False,False
825,-25.78,False,False
826,-35.0,False,False
827,53.0,True,False
828,-21.36,False,False
829,-68.43,False,False
830,-48.1,False,False
831,-153.76,False,False
832,-46.54,False,False
833,-6.97,False,False
834,1.21,True,False
835,-62.48,False,False
836,-89.13,False,False
837,0.46,True,False
838,-44.38,False,False
839,-45.72,False,False
840,154.4,True,False
841,-63.84,False,False
842,8.64,True,False
843,-82.66,False,False
844,-38.19,False,False
845,-36.31,False,False
846,-35.0,False,False
847,-46.95,False,False
848,142.53,True,False
849,-76.87,False,False
850,-72.62,False,False
851,-34.98,False,False
852,-19.94,False,False
853,8.94,True,False
854,-61.45,False,False
855,72.43,True,False
856,-108.98,False,False
857,140.22,True,False
858,-48.59,False,False
859,-78.41,False,False
860,-39.7,False,False
861,-34.35,False,False
862,-41.49,False,False
863,-34.67,False,False
864,-52.31,False,False
865,-58.68,False,False
866,165.63,True,False
867,-83.1,False,False
868,-70.97,False,False
869,6.96,True,False
870,-79.38,False,False
871,179.68,True,False
872,-111.0,False,False
873,-57.12,False,False
874,-25.45,False,False
875,-8.75,False,False
876,-59.16,False,False
877,-93.93,False,False
878,-1.85,False,False
879,94.88,True,False
880,-39.57,False,False
881,-0.5,False,False
882,-57.43,False,False
883,94.36,True,False
884,-50.94,False,False
885,-95.33,False,False
886,105.57,True,False
887,-79.51,False,False
888,-89.51,False,False
889,-9.13,False,False
890,-72.26,False,False
891,-44.99,False,False
892,156.38,True,False
893,-80.76,False,False
894,-80.81,False,False
895,-108.39,False,False
896,51.26,True,False
897,-30.0,False,False
898,-141.4,False,False
899,-91.02,False,False
900,156.09,True,False
901,139.01,True,False
902,-66.03,False,False
903,93.67,True,False
904,-45.62,False,False
905,-53.66,False,False
906,-22.09,False,False
907,-97.12,False,False
908,-54.2,False,False
909,-50.24,False,False
910,-55.34,False,False
911,-96.38,False,False
912,-102.3,False,False
913,-36.45,False,False
914,-48.91,False,False
915,-40.58,False,False
916,-114.62,False,False
917,-80.18,False,False
918,-70.24,False,False
919,-49.96,False,False
920,-72.99,False,False
921,-86.55,False,False
922,-27.38,False,False
923,-24.75,False,False
924,-74.38,False,False
925,-25.09,False,False
926,-94.34,False,False
927,-44.94,False,False
928,-34.84,False,False
929,-10.74,False,False
930,-88.87,False,False
931,-86.86,False,False
932,152.3,True,False
933,-37.49,False,False
934,-10.86,False,False
935,-75.79,False,False
936,-69.81,False,False
937,-24.55,False,False
938,-82.68,False,False
939,-44.68,False,False
940,-42.96,False,False
941,-108.87,False,False
942,-47.84,False,False
943,-24.59,False,False
944,-44.49,False,False
945,34.47,True,False
946,-33.75,False,False
947,-54.09,False,False
948,-88.95,False,False
949,-83.44,False,False
950,-109.1,False,False
951,148.11,True,False
952,-66.78,False,False
953,-98.7,False,False
954,-56.96,False,False
955,-41.34,False,False
956,-34.63,False,False
957,-71.38,False,False
958,-34.03,False,False
959,-81.84,False,False
960,-68.71,False,False
961,-54.03,False,False
962,-14.46,False,False
963,-44.34,False,False
964,82.24,True,False
965,-27.51,False,False
966,-105.03,False,False
967,3.63,True,False
968,-43.2,False,False
969,-43.8,False,False
970,-34.88,False,False
971,-66.67,False,False
972,143.74,True,False
973,-73.27,False,False
974,159.62,True,False
975,-36.8,False,False
976,144.85,True,False
977,-56.57,False,False
978,113.29,True,False
979,-75.26,False,False
980,-12.99,False,False
981,-58.58,False,False
982,161.06,True,False
983,-57.09,False,False
984,-21.24,False,False
985,44.38,True,False
986,-60.88,False,False
987,-90.65,False,False
988,-96.53,False,False
989,-49.41,False,False
990,-64.46,False,False
991,-58.84,False,False
992,-59.48,False,False
993,-44.92,False,False
994,-106.79,False,False
995,-31.53,False,False
996,114.03,True,False
997,121.15,True,False
998,-123.13,False,False
999,-43.98,False,False
1000,134.71,True,False
1001,-68.25,False,False
1002,-10.01,False,False
1003,14.13,True,False
1004,-131.61,False,False
1005,-48.57,False,False
1006,88.09,True,False
1007,-50.7,False,False
1008,-34.05,False,False
1009,-71.71,False,False
1010,-43.75,False,False
1011,124.74,True,False
1012,-138.92,False,False
1013,-67.38,False,False
1014,84.96,True,False
1015,-10.66,False,False
1016,-79.65,False,False
1017,122.13,True,False
1018,-17.45,False,False
1019,-127.42,False,False
1020,-65.35,False,False
1021,-79.14,False,False
1022,-77.89,False,False
1023,-29.14,False,False
1024,-114.41,False,False
1025,-105.38,False,False
1026,-112.4,False,False
1027,104.78,True,False
1028,-38.71,False,False
1029,-41.43,False,False
1030,-35.93,False,False
1031,-28.63,False,False
1032,-52.49,False,False
1033,-56.26,False,False
1034,-73.83,False,False
1035,-105.68,False,False
1036,-23.3,False,False
1037,-86.56,False,False
1038,-56.3,False,False
1039,-33.3,False,False
1040,147.35,True,False
1041,-48.77,False,False
1042,-69.03,False,False
1043,-53.55,False,False
1044,139.94,True,False
1045,-22.22,False,False
1046,165.36,True,False
1047,-94.05,False,False
1048,-59.04,False,False
1049,179.12,True,False
1050,-24.45,False,False
1051,-142.9,False,False
1052,-121.54,False,False
1053,-73.38,False,False
1054,-42.14,False,False
1055,-58.75,False,False
1056,-10.41,False,False
1057,16.27,True,False
1058,-54.74,False,False
1059,-54.27,False,False
1060,-4.14,False,False
1061,-24.71,False,False
1062,-94.01,False,False
1063,-32.49,False,False
1064,-41.11,False,False
1065,25.09,True,False
1066,75.71,True,False
1067,-93.97,False,False
1068,-61.31,False,False
1069,-53.67,False,False
1070,152.06,True,False
1071,-14.98,False,False
1072,-50.74,False,False
1073,-45.47,False,False
1074,155.2,True,False
1075,-42.75,False,False
1076,-39.36,False,False
1077,-24.65,False,False
1078,86.81,True,False
1079,52.31,True,False
1080,-27.79,False,False
1081,129.61,True,False
1082,-62.99,False,False
1083,-72.44,False,False
1084,-65.82,False,False
1085,-25.0,False,False
1086,-29.14,False,False
1087,-91.2,False,False
1088,-4.32,False,False
1089,-153.31,False,False
1090,-107.19,False,False
1091,-37.67,False,False
1092,94.79,True,False
1093,-59.89,False,False
1094,-32.21,False,False
1095,-35.0,False,False
1096,8.86,True,False
1097,-41.36,False,False
1098,-4.32,False,False
1099,-105.08,False,False
1100,-42.74,False,False
1101,-95.49,False,False
1102,-33.21,False,False
1103,-20.67,False,False
1104,112.65,True,False
1105,-35.0,False,False
1106,124.62,True,False
1107,-2.11,False,False
1108,86.08,True,False
1109,132.4,True,False
1110,-42.83,False,False
1111,-23.68,False,False
1112,-30.58,False,False
1113,-47.65,False,False
1114,-0.29,False,False
1115,-78.02,False,False
1116,-5.11,False,False
1117,-33.14,False,False
1118,-39.81,False,False
1119,-76.6,False,False
1120,-56.6,False,False
1121,-75.28,False,False
1122,-41.14,False,False
1123,-103.36,False,False
1124,-73.04,False,False
1125,-61.41,False,False
1126,-15.9,False,False
1127,-38.53,False,False
1128,6.31,True,False
1129,-19.72,False,False
1130,-60.33,False,False
1131,-42.74,False,False
1132,-38.44,False,False
1133,-21.03,False,False
1134,-9.53,False,False
1135,-24.17,False,False
1136,-97.65,False,False
1137,-54.87,False,False
1138,-65.53,False,False
1139,-57.89,False,False
1140,-60.01,False,False
1141,14.99,True,False
1142,-44.69,False,False
1143,-43.19,False,False
1144,-51.61,False,False
1145,-25.93,False,False
1146,-38.44,False,False
1147,-14.72,False,False
1148,-69.77,False,False
1149,87.03,True,False
1150,-24.19,False,False
1151,-35.0,False,False
1152,-10.41,False,False
1153,-108.62,False,False
1154,-50.06,False,False
1155,-75.32,False,False
1156,-52.99,False,False
1157,114.6,True,False
1158,-13.33,False,False
1159,-87.17,False,False
1160,-79.1,False,False
1161,26.89,True,False
1162,-94.95,False,False
1163,-42.12,False,False
1164,-59.26,False,False
1165,-30.31,False,False
1166,80.76,True,False
1167,-43.38,False,False
1168,-40.39,False,False
1169,-37.52,False,False
1170,-38.35,False,False
1171,80.25,True,False
1172,-15.34,False,False
1173,-80.52,False,False
1174,-24.44,False,False
1175,-36.05,False,False
1176,-64.83,False,False
1177,-55.78,False,False
1178,-36.0,False,False
1179,32.32,True,False
1180,146.69,True,False
1181,-35.0,False,False
1182,1.52,True,False
1183,-12.99,False,False
1184,-64.42,False,False
1185,-53.74,False,False
1186,132.14,True,False
1187,157.48,True,False
1188,-114.78,False,False
1189,-63.82,False,False
1190,-31.57,False,False
1191,-29.38,False,False
1192,113.63,True,False
1193,-44.86,False,False
1194,-50.85,False,False
1195,-74.66,False,False
1196,-69.79,False,False
1197,-127.78,False,False
1198,-53.55,False,False
1199,-98.8,False,False
1200,-63.28,False,False
1201,-42.51,False,False
1202,-54.99,False,False
1203,5.75,True,False
1204,-18.59,False,False
1205,83.03,True,False
1206,-62.62,False,False
1207,88.97,True,False
1208,-28.64,False,False
1209,-115.02,False,False
1210,-67.87,False,False
1211,-22.51,False,False
1212,-38.16,False,False
1213,-108.94,False,False
1214,-18.01,False,False
1215,-68.83,False,False
1216,-37.91,False,False
1217,-70.45,False,False
1218,-136.64,False,False
1219,-45.74,False,False
1220,-4.84,False,False
1221,-35.0,False,False
1222,-44.62,False,False
1223,-74.11,False,False
1224,-94.76,False,False
1225,-22.55,False,False
1226,-83.61,False,False
1227,-42.55,False,False
1228,-35.46,False,False
1229,-74.05,False,False
1230,-34.91,False,False
1231,-92.57,False,False
1232,-16.81,False,False
1233,-63.45,False,False
1234,-21.43,False,False
1235,-94.72,False,False
1236,-63.45,False,False
1237,17.18,True,False
1238,-94.71,False,False
1239,-49.37,False,False
1240,-52.72,False,False
1241,-38.31,False,False
1242,-54.12,False,False
1243,-130.0,False,False
1244,154.93,True,False
1245,-85.09,False,False
1246,-38.64,False,False
1247,-78.21,False,False
1248,-86.15,False,False
1249,-4.67,False,False
1250,-31.59,False,False
1251,121.63,True,False
1252,-44.38,False,False
1253,-6.94,False,False
1254,-48.01,False,False
1255,-37.49,False,False
1256,-35.8,False,False
1257,91.05,True,False
1258,85.06,True,False
1259,-29.18,False,False
1260,-88.7,False,False
1261,-32.47,False,False
1262,-80.26,False,False
1263,-44.25,False,False
1264,-57.38,False,False
1265,-61.35,False,False
1266,83.25,True,False
1267,-103.45,False,False
1268,-52.03,False,False
1269,81.8,True,False
1270,-62.11,False,False
1271,-52.45,False,False
1272,164.51,True,False
1273,-42.32,False,False
1274,-43.04,False,False
1275,-102.16,False,False
1276,-104.47,False,False
1277,-54.33,False,False
1278,-38.03,False,False
1279,-36.54,False,False
1280,-49.32,False,False
1281,40.21,True,False
1282,-27.65,False,False
1283,-48.54,False,False
1284,-34.27,False,False
1285,114.6,True,False
1286,125.25,True,False
1287,-56.9,False,False
1288,-0.03,False,False
1289,-60.49,False,False
1290,-49.38,False,False
1291,-95.59,False,False
1292,-42.7,False,False
1293,-116.36,False,False
1294,-99.41,False,False
1295,-41.03,False,False
1296,-51.02,False,False
1297,145.49,True,False
1298,-63.58,False,False
1299,-42.56,False,False
1300,124.4,True,False
1301,-114.91,False,False
1302,-82.6,False,False
1303,182.65,True,False
1304,-32.29,False,False
1305,-18.71,False,False
1306,-110.38,False,False
1307,-29.66,False,False
1308,-56.25,False,False
1309,-78.86,False,False
1310,39.41,True,False
1311,-1.13,False,False
1312,-5.11,False,False
1313,-17.21,False,False
1314,-32.55,False,False
1315,-48.15,False,False
1316,121.1,True,False
1317,148.71,True,False
1318,-21.6,False,False
1319,-68.95,False,False
1320,-36.41,False,False
1321,-48.67,False,False
1322,15.9,True,False
1323,-44.72,False,False
1324,8.83,True,False
1325,-79.84,False,False
1326,-77.6,False,False
1327,-43.7,False,False
1328,-4.58,False,False
1329,162.15,True,False
1330,-51.25,False,False
1331,141.75,True,False
1332,-70.21,False,False
1333,-84.97,False,False
1334,-27.95,False,False
1335,-109.0,False,False
1336,-29.28,False,False
1337,-24.42,False,False
1338,-107.75,False,False
1339,-24.28,False,False
1340,-50.94,False,False
1341,129.65,True,False
1342,113.92,True,False
1343,-43.37,False,False
1344,-105.92,False,False
1345,-58.45,False,False
1346,-68.58,False,False
1347,-22.12,False,False
1348,-77.72,False,False
1349,133.29,True,False
1350,-118.85,False,False
1351,-105.44,False,False
1352,-32.25,False,False
1353,-27.22,False,False
1354,-49.33,False,False
1355,126.66,True,False
1356,-70.57,False,False
1357,-99.07,False,False
1358,13.66,True,False
1359,-32.03,False,False
1360,-77.66,False,False
1361,-56.71,False,False
1362,-9.73,False,False
1363,18.52,True,False
1364,-10.73,False,False
1365,150.5,True,False
1366,-56.43,False,False
1367,-69.54,False,False
1368,-125.06,False,False
1369,-99.32,False,False
1370,-93.94,False,False
1371,-15.67,False,False
1372,-5.66,False,False
1373,-44.02,False,False
1374,-39.23,False,False
1375,37.86,True,False
1376,-109.43,False,False
1377,-64.44,False,False
1378,-19.75,False,False
1379,-74.58,False,False
1380,-105.92,False,False
1381,-109.67,False,False
1382,-84.83,False,False
1383,-86.93,False,False
1384,-97.35,False,False
1385,166.97,True,False
1386,-29.03,False,False
1387,-7.86,False,False
1388,80.69,True,False
1389,-101.4,False,False
1390,-160.01,False,False
1391,-65.83,False,False
1392,-63.37,False,False
1393,-17.68,False,False
1394,-27.84,False,False
1395,-10.09,False,False
1396,-25.04,False,False
1397,-80.91,False,False
1398,-93.32,False,False
1399,-14.5,False,False
1400,-95.16,False,False
1401,-13.31,False,False
1402,149.03,True,False
1403,-26.85,False,False
1404,-89.81,False,False
1405,-65.67,False,False
1406,-41.53,False,False
1407,-43.3,False,False
1408,25.6,True,False
1409,41.61,True,False
1410,-112.66,False,False
1411,112.51,True,False
1412,-153.29,False,False
1413,-57.36,False,False
1414,-74.37,False,False
1415,-21.56,False,False
1416,-69.41,False,False
1417,-99.19,False,False
1418,94.39,True,False
1419,-36.39,False,False
1420,-34.24,False,False
1421,-77.09,False,False
1422,-68.08,False,False
1423,-103.68,False,False
1424,-11.49,False,False
1425,-78.13,False,False
1426,-69.41,False,False
1427,-53.15,False,False
1428,-99.69,False,False
1429,-58.44,False,False
1430,-149.42,False,False
1431,120.99,True,False
1432,143.19,True,False
1433,-101.69,False,False
1434,-45.96,False,False
1435,94.33,True,False
1436,-72.24,False,False
1437,-30.95,False,False
1438,-72.29,False,False
1439,-81.48,False,False
1440,-47.16,False,False
1441,-26.41,False,False
1442,96.62,True,False
1443,-0.34,False,False
1444,-81.96,False,False
1445,7.1,True,False
1446,-75.87,False,False
1447,-19.2,False,False
1448,-20.05,False,False
1449,-89.59,False,False
1450,-83.42,False,False
1451,-52.3,False,False
1452,113.31,True,False
1453,-30.63,False,False
1454,-61.88,False,False
1455,-66.45,False,False
1456,-28.78,False,False
1457,-52.54,False,False
1458,-4.33,False,False
1459,82.44,True,False
1460,-95.97,False,False
1461,-114.42,False,False
1462,121.11,True,False
1463,93.82,True,False
1464,-47.84,False,False
1465,-60.77,False,False
1466,-114.47,False,False
1467,180.24,True,False
1468,-121.77,False,False
1469,95.77,True,False
1470,-59.7,False,False
1471,-68.94,False,False
1472,-38.27,False,False
1473,147.37,True,False
1474,-28.19,False,False
1475,-111.19,False,False
1476,-38.22,False,False
1477,-41.97,False,False
1478,-53.63,False,False
1479,-75.65,False,False
1480,-38.56,False,False
1481,-76.96,False,False
1482,17.68,True,False
1483,-95.44,False,False
1484,-100.8,False,False
1485,-0.55,False,False
1486,-54.62,False,False
1487,-24.76,False,False
1488,-15.49,False,False
1489,-80.6,False,False
1490,-114.51,False,False
1491,-51.92,False,False
1492,76.95,True,False
1493,-37.57,False,False
1494,-60.93,False,False
1495,-39.01,False,False
1496,-33.41,False,False
1497,-113.56,False,False
1498,97.47,True,False
1499,-20.47,False,False
1500,-32.84,False,False
